-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
activity#com.example.blind_side.MainActivity
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:11:9-31:20
	android:launchMode
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:18:13-55
	android:exported
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:16:13-163
	android:theme
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:15:13-47
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:23:13-26:17
	android:resource
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:25:15-52
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:24:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:28:17-68
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:29:17-76
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:29:27-74
meta-data#flutterEmbedding
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:34:9-36:33
	android:value
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:36:13-30
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:35:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
MERGED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:8:22-78
queries
ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:13:19-41
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
